Type,DataType,Name,Length,Enum,Size
Class,,GfEquipHana,,,
Scalar,ushort,RoleItem,,,
Scalar,ushort,AtrItem,,,
Array,ArtsEnhance,BArtsEnhance,3,,
Array,ArtsEnhance,NArts,3,,
Array,ushort,Skills,6,,
Array,GfItemHandle,field_58,8,,
Scalar,ushort,PowerCapacity,,,
Scalar,HanaCircuits,OpenCircuits,,,

Class,,ArtsEnhance,,,
Scalar,ushort,EnhanceId,,,
Scalar,ushort,RecastRev,,,
Scalar,ushort,ItemId,,,
Scalar,ushort,field_6,,,
Scalar,GfItemHandle16,field_8,,,
Scalar,GfItemHandle16,field_A,,,

Class,,GfDataBladeSkill,,,
Scalar,ushort,Id,,,
Scalar,byte,field_2,,,
Scalar,byte,Level,,,
Scalar,byte,MaxLevel,,,
Scalar,byte,field_5,,,

Class,,GfDataBladeArts,,,
Scalar,ushort,Id,,,
Scalar,ushort,RecastRev,,,
Scalar,ushort,field_4,,,
Scalar,byte,field_6,,,
Scalar,byte,Level,,,
Scalar,byte,MaxLevel,,,
Scalar,byte,field_9,,,
Scalar,ushort,field_A,,,

Class,,GfDataBladeArtsN,,,
Scalar,ushort,Id,,,
Scalar,ushort,RecastRev,,,
Scalar,ushort,field_4,,,
Scalar,ushort,field_6,,,
Scalar,ushort,field_8,,,
Scalar,ushort,field_A,,,

Class,,GfDataBladeArtsEx,,,
Scalar,ushort,Id,,,
Scalar,ushort,DamageRev,,,
Scalar,ushort,field_4,,,
Scalar,ushort,field_6,,,
Scalar,byte,field_8,,,
Scalar,byte,field_9,,,
Scalar,ushort,field_A,,,

Class,,SDataBlade,,,
Scalar,ushort,DataType,,,
Scalar,ushort,Creator,,,
Scalar,ushort,SetDriver,,,
Scalar,ushort,BladeId,,,
Scalar,ElapseTime,BornTime,,,
Scalar,SDataIdea,IdeaLevels,,,
Scalar,uint,field_2C,,,
Scalar,byte,field_30,,,
Array,byte,gap31,3,,
Scalar,uint,TrustPoints,,,
Scalar,uint,TrustRank,,,

Array,GfDataBladeArts,BArts,3,,
Array,GfDataBladeArtsN,NArts,3,,
Array,GfDataBladeArtsEx,BArtsEx,2,,
Array,GfDataBladeSkill,BattleSkills,3,,
